"subject","rep","ef","abc","cf1","cf2","cf3","cf4","cf5","cf6","cf7","cf8","cf9","cf10","cf11","cf12","cf13","cf14","cf15","cf16","cf17","cf18","cf19","cf20","ef1","ef2","ef3","ef4","ef5","ef6","ef7","ef8","ef9","ef10","ef11","ef12","ef13","ef14","ef15","ef16","ef17","ef18","ef19","ef20","Pro","Low","med","high","Transfer","LearningCF","LearningEF","VAR00002","VAR00003"
201,0,1,1,0.42,0.69,0.42,0.67,0.73,0.82,0.64,0.64,0.62,1,0.6,0.79,0.64,0.75,0.86,0.89,0.71,0.71,0.85,0.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.8,0.8,0.9,0.7135,NA,NA,"learning EF corrupted for 1-13"
2005,0,1,1,0.62,0.64,0.92,0.77,0.85,0.87,0.93,0.91,0.71,0.85,0.89,0.91,0.58,1,0.9,0.83,0.67,0.79,0.82,0.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.93,0.93,0.67,0.8825,0.805,NA,NA,""
2021,0,1,1,0.57,0.42,0.67,0.5,0.62,0.5,0.54,0.38,0.69,0.69,0.73,0.25,0.42,0.33,0.42,0.18,0.7,0.46,0.85,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.67,0.67,0.67,0.47,0.62,0.521,NA,NA,""
2029,0,1,1,0.58,0.23,0.36,0.62,0.5,0.64,0.67,0.67,0.62,0.78,0.62,0.69,0.6,0.86,0.83,0.86,0.67,0.67,0.83,0.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.67,0.93,0.8,0.85,0.638,NA,NA,""
2040,0,1,1,0.42,0.1,0.5,0.54,0.67,0.9,0.73,0.86,0.73,0.77,0.57,0.71,0.64,0.3,0.77,0.82,0.46,0.4,0.71,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.87,0.87,0.67,0.8525,0.605,NA,NA,""
2048,0,1,1,0.46,0.33,0.33,0.62,0.82,1,1,1,0.73,0.83,0.83,0.9,0.6,0.58,0.93,0.73,0.82,0.85,0.85,0.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.87,0.8,0.8,0.8675,0.7425,NA,NA,""
2056,0,1,1,0.23,0.21,0.2,0.46,0.29,0.6,0.08,0.18,0.67,0.5,0.75,0.83,0.83,0.64,0.83,0.92,0.63,0.67,0.62,0.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.93,0.87,0.73,0.8825,0.553,NA,NA,""
2064,0,1,1,0.23,0.31,0.6,0.38,0.67,0.5,0.73,0.5,0.42,0.71,0.58,0.38,0.85,0.86,1,0.92,0.92,1,0.92,0.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.67,1,0.87,0.8,0.835,0.6695,NA,NA,""
2075,0,1,1,0.64,0.5,0.3,0.45,0.17,0.2,0.25,0.14,0.18,0.5,0.3,0.17,0.38,0.36,0.15,0.4,0.79,0.93,1,0.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0.87,0.9675,0.432,NA,NA,""
2083,0,1,1,0.45,0.64,0.31,0.91,0.7,0.57,0.67,1,0.9,0.77,1,0.69,0.78,0.92,0.54,0.73,0.93,0.83,1,0.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.67,0.93,1,1,0.9,0.763,NA,NA,""
2099,0,1,1,0.33,0.58,0.4,0.46,0.75,0.82,0.73,0.75,0.86,0.82,0.73,0.67,0.85,0.86,0.69,0.73,0.75,0.7,0.56,0.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.67,1,0.93,0.87,0.8675,0.683,NA,NA,""
2110,0,1,1,0.73,0.92,1,0.75,0.58,0.91,0.75,0.85,0.79,0.58,0.58,0.85,0.64,0.86,1,0.92,0.75,0.83,0.9,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0.87,0.9675,0.8045,NA,NA,""
2007,0,1,0,0.46,0.77,0.92,1,0.75,1,0.85,0.79,1,1,0.92,1,0.93,1,1,0.9,1,1,1,0.93,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,1,1,1,0.93,0.9825,0.911,0.0335,NA,""
2015,0,1,0,0.27,0.5,0.64,0.75,0.46,0.62,0.46,0.57,0.71,0.73,0.67,0.62,0.69,0.45,0.88,0.45,0.86,0.91,0.92,0.8,0,0,0.25,0,0.5,0,0,0,1,0.67,0.33,0,0,0,0.14,0.25,0,0,0.67,0.2,1,0.87,0.8,0.6,0.8175,0.648,0.2005,NA,""
2023,0,1,0,0.54,0.36,0.63,0.25,0.85,0.64,0.73,0.55,0.38,0.82,0.85,0.91,0.62,0.69,0.92,0.93,0.92,1,0.77,0.92,0,0.75,0.14,0.33,0,0,0,0.25,0,0,0,0.5,0.5,0.5,0.5,0,0.33,0,0,0,1,1,1,0.8,0.95,0.714,0.19,NA,""
2031,0,1,0,0.36,0.36,0.45,0.75,0.42,0.57,0.8,0.93,0.92,0.75,0.85,0.71,0.9,0.67,0.83,0.83,0.83,0.9,0.79,0.86,0.25,0.5,0.25,0,0,1,1,1,0.33,0,0,0,0.2,0.67,0,0,0.33,0,0,0,1,1,0.93,0.87,0.95,0.724,0.2765,NA,""
2042,0,1,0,0.64,0.92,0.93,1,1,0.83,0.82,0.8,0.7,0.73,0.77,0.83,0.8,0.91,0.91,0.85,1,0.82,0.9,1,0,0,0,0,0,0,0,0,0.2,0.1,0,0,0,0.25,0,0,0,0,0,0,1,1,0.73,0.73,0.865,0.858,0.0275,NA,""
2050,0,1,0,0.55,0.77,0.83,1,1,1,0.92,1,1,1,0.83,0.93,1,0.9,1,0.92,1,1,0.86,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.93,0.8,0.9325,0.9155,0,NA,""
2058,0,1,0,0.4,0.31,0.58,0.83,0.64,0.67,0.73,0.57,0.67,0.75,0.77,0.83,0.93,0.62,0.91,0.83,1,0.82,0.75,0.73,0.2,0.5,0,0,0,0.67,0.25,0,0.17,0,0,0,0,0,1,0.33,0,0,0,0,0.67,0.67,0.73,0.53,0.65,0.717,0.156,NA,""
2066,0,1,0,0.55,0.69,0.69,0.73,0.83,0.57,0.83,0.62,0.78,0.75,0.8,0.85,0.92,0.82,0.69,0.62,0.5,0.71,0.85,0.73,0.5,0.5,0,0.5,0,0,0,0,0.33,0.33,0.2,0,0,0.5,0,0,0.2,0,0,0.5,1,0.87,0.8,0.8,0.8675,0.7265,0.178,NA,""
2077,0,1,0,0.54,0.58,0.85,0.54,0.58,0.58,0.54,0.44,0.46,0.62,0.83,0.54,0.5,0.55,0.57,0.5,0.58,0.64,0.67,0.3,1,0.33,0.5,0.5,0,0,0,0.17,0.5,0.5,0,0.5,0.33,0.25,0,0.6,0,0.25,0.33,0.2,0.67,0.93,0.8,0.67,0.7675,0.5705,0.298,NA,""
2085,0,1,0,0.54,0.31,0.69,0.4,0.1,0.5,0.42,0.2,0.33,0.45,0.46,0.55,0.2,0.23,0.18,0.33,0.64,0.45,0.33,0.25,0.5,0.5,0,0.2,0.6,0,0.33,0.6,0.33,0.25,0.5,0.5,0.25,0,0.75,0,0.25,0,0.16,0.33,1,0.53,0.67,0.53,0.6825,0.378,0.3025,NA,""
2091,0,1,0,0.53,0.82,0.43,0.25,0.56,0.71,0.85,0.91,1,0.92,0.89,0.82,0.86,0.87,0.92,0.8,0.93,0.88,0.78,0.86,0.68,0.5,0,0,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0,0,0,1,1,1,0.8,0.95,0.7795,0.0755,NA,""
2093,0,1,0,0.25,0.58,0.82,0.42,0.33,0.58,0.6,0.45,0.58,0.54,0.42,0.55,0.53,0.44,0.73,0.91,0.92,0.91,0.93,0.83,0.33,0,0.5,0.33,0.33,0.33,0.42,0.5,0.67,0,1,0.25,0.29,0.33,0,0,0.33,0,0,0,1,1,1,0.87,0.9675,0.616,0.2805,NA,""
2101,0,1,0,0.42,0.23,0.5,0.25,0.69,0.86,0.85,0.92,0.62,0.8,0.69,0.7,0.9,0.46,0.45,0.8,0.83,0.58,0.62,0.75,0.67,0.5,0.33,0.67,0,0,0,0,0.5,0,0,0.2,0.2,0.5,0.25,0.4,0.33,0.33,0,0.33,0.67,0.67,0.8,0.6,0.685,0.646,0.2605,NA,""
2112,0,1,0,0.64,0.75,0.25,0.77,0.77,0.92,0.67,1,0.77,1,1,0.92,0.92,0.92,0.83,1,1,1,1,0.92,0.75,0,0.33,0,0,0,0,0,0,0.33,0.33,0,0.5,0,0,0.25,0.33,0.14,1,0,1,1,1,1,1,0.8525,0.198,NA,""
2120,0,1,0,0.42,0.46,0.73,0.54,0.33,0.71,0.64,0.46,0.69,0.45,0.4,0.33,0.58,0.31,0.22,0.73,0.58,0.43,0.69,0.79,0.33,1,0.25,0,0.5,0,0,0,0,0.5,0.2,0.33,0,0,0.33,0,0,0,0.5,0,1,1,1,0.73,0.9325,0.5245,0.197,NA,""
2010,1,1,1,0.5,0.25,0.58,0.42,0.33,0.17,0.42,0.25,0.58,0.67,0.75,0.67,0.58,0.75,0.75,0.92,0.83,1,0.92,0.92,0.33,0.33,0.67,0.33,0.67,0.67,0,1,0.67,0.33,0.33,0.33,1,0.67,0.67,0.67,0.33,0.67,0.33,1,0.33,0.93,0.8,0.8,0.715,0.613,0.55,NA,""
2018,1,1,1,0.42,0.67,0.33,0.17,0.25,0.42,0.5,0.75,0.83,0.42,0.83,0.75,0.75,0.75,0.58,0.92,0.75,0.92,0.92,0.83,0,0,0.67,1,0,1,0.67,0.33,0,0,0.67,0,0.67,0.67,0.33,0.33,0.33,0,0.33,1,0.67,0.6,0.6,0.53,0.6,0.638,0.4,NA,""
2026,1,1,1,0.33,0.25,0.5,0.33,0.33,0.58,0.83,0.75,1,0.92,1,0.75,0.92,0.92,0.83,0.92,1,1,1,1,0,0,0,0.33,0.67,0,0.33,0,0,0.33,1,1,0.33,0.33,1,1,1,1,1,1,1,0.93,0.93,0.73,0.8975,0.758,0.516,NA,""
2034,1,1,1,0.58,0.5,0.5,0.42,0.67,0.75,0.83,0.83,1,1,1,1,1,1,1,0.92,1,1,1,1,0.33,0.33,0.67,0,0,0.67,0,0.67,0.67,1,1,1,1,1,1,1,1,1,1,1,1,0.87,0.93,0.8,0.9,0.85,0.717,NA,""
2037,1,1,1,0.5,0.83,0.67,0.5,0.92,0.83,0.5,0.92,0.67,0.92,0.92,1,0.83,1,1,1,1,1,1,1,0,0,0,0,0,0.33,0.67,0.33,0.67,0.33,1,0.67,0.67,1,1,1,1,1,1,1,1,0.8,0.8,0.67,0.8175,0.8505,0.5835,NA,""
2045,1,1,1,0.5,0.33,0.17,0.75,0.25,0.42,0.58,0.75,0.92,0.92,0.83,0.92,0.83,0.92,1,0.92,1,1,1,1,0.67,0.33,0.33,0.33,0.33,0,0.33,0.67,0.67,0.67,0.67,0.67,1,0.33,1,1,0.67,0.67,1,1,1,1,0.93,0.93,0.965,0.7505,0.617,NA,""
2053,1,1,1,0.33,0.5,0.83,0.83,1,0.83,1,1,0.83,1,0.83,1,1,1,1,1,0.92,1,1,1,0.33,0.33,0,0,0.67,0.33,0.33,0.33,0.33,0.67,0.67,0.67,1,1,0.67,0.67,1,1,1,1,0.67,0.73,0.87,0.67,0.735,0.895,0.6,NA,""
2061,1,1,1,0.42,0.83,0.83,0.83,1,0.92,1,1,1,1,0.92,1,1,1,0.92,1,1,1,1,1,0,0.33,0.33,0.33,0.67,0.67,0.67,0.67,0.67,1,1,0.67,0.67,1,1,0.33,1,1,0.67,0.67,1,0.93,0.93,0.6,0.865,0.9335,0.6675,NA,""
2069,1,1,1,0.67,0.58,0.5,0.42,0.33,0.58,0.5,0.75,0.67,0.67,0.67,0.75,1,0.92,0.75,0.83,0.92,1,1,1,0.33,0.67,0.33,0,0.33,0,0.33,0.33,0.33,1,1,0.67,0.67,0.33,0.67,1,0.33,1,1,1,1,1,0.87,0.67,0.885,0.7255,0.566,NA,""
2072,1,1,1,0.75,0.92,0.83,0.5,0.92,0.67,0.5,0.67,0.67,0.75,0.92,0.83,1,1,0.83,1,0.83,0.83,0.92,1,0.33,0,0.67,1,0,0.67,0.33,0.33,0.67,1,0.33,0.33,0.33,0.67,0.33,0.33,0,0.67,0.67,0.33,0.67,0.73,0.87,0.73,0.75,0.817,0.4495,NA,""
2080,1,1,1,0.58,0.92,1,1,0.92,0.83,1,1,1,0.92,0.92,0.92,0.92,1,1,0.92,1,1,1,0.83,0.67,0.33,0.33,0,0,0,0.33,0.33,0.33,0.67,0.33,0.67,0.67,1,1,1,1,1,0.67,1,1,1,0.87,0.67,0.885,0.934,0.5665,NA,""
2088,1,1,1,0.25,0.42,0.42,0.67,0.33,0.5,0.67,0.33,0.25,0.75,0.58,0.42,0.58,0.58,0.83,0.58,0.58,0.5,0.75,0.5,0.33,0.67,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.67,0.33,0.33,0.33,0.67,0.33,0.53,0.27,0.67,0.45,0.5245,0.381,NA,""
2104,1,1,1,0.5,0.83,0.75,1,1,0.92,1,1,0.92,1,1,0.92,1,1,1,1,0.92,1,1,0.92,0.33,0,0.33,0,0.67,0.33,0.67,1,0.67,1,1,0.67,1,1,1,1,1,1,1,1,1,1,0.93,0.87,0.95,0.934,0.7335,NA,""
2107,1,1,1,0.42,0.5,0.42,0.42,0.75,0.58,0.5,0.25,0.5,0.67,0.42,0.67,0.67,0.83,0.92,0.92,1,1,1,0.92,0,0.33,0.33,0.33,0,0,0.33,0,0,0.33,0,0.33,0,0.33,0,0,0.67,0,0.67,0.33,1,1,0.87,0.87,0.935,0.668,0.199,NA,""
2115,1,1,1,0.67,0.58,0.25,0.42,0.58,0.83,0.92,0.92,1,0.83,0.92,1,0.92,1,1,1,1,1,1,1,0.33,0.33,0.33,0.33,0,1,0.33,0.67,0.33,0.67,0.67,0.67,1,1,1,1,1,1,1,1,1,0.93,0.87,0.73,0.8825,0.842,0.683,NA,""
2012,1,1,0,0.58,0.5,0.33,0.25,0.08,0.25,0.5,0.42,0.42,0.67,0.75,0.5,0.92,0.67,0.75,0.83,0.92,0.67,0.75,0.83,0.33,0.33,0.67,0.67,0.33,0.33,0.33,0.67,1,0.67,0.33,0.33,0,0.33,0,0,0,0.33,0.33,0.33,1,0.8,0.47,0.67,0.735,0.5795,0.3655,NA,""
2019,1,1,0,0.58,0.5,1,0.67,0.75,0.92,0.92,0.75,0.92,0.67,0.92,0.83,0.83,0.83,0.83,0.92,0.92,0.92,0.83,0.92,0.33,0,0,0,0,0,0,0.33,0.33,0.33,0,0.33,0.67,0.33,1,1,1,1,1,1,0.67,0.67,0.67,0.47,0.62,0.8215,0.4325,NA,""
2020,1,1,0,0.83,0.5,0.67,0.75,0.92,0.92,0.75,0.92,1,0.67,1,0.92,1,1,1,0.83,1,0.92,1,1,0.33,0,0,0.33,0.67,0.67,0.67,0,0.67,0.67,1,1,1,1,1,1,1,1,1,1,1,1,0.8,0.87,0.9175,0.88,0.7005,NA,""
2039,1,1,0,0.33,0.67,1,0.83,1,0.75,0.75,0.75,0.75,0.83,1,1,0.92,1,1,1,1,1,1,1,0.67,0,0,0.33,0.33,0.67,1,0.67,0.67,0.67,1,0.67,1,1,1,1,1,1,1,1,1,1,0.93,1,0.9825,0.879,0.734,NA,""
2047,1,1,0,0.42,0.25,0.58,0.67,0.42,0.58,0.42,0.83,0.83,0.83,0.92,0.92,1,1,0.92,1,1,1,0.92,0.92,0.33,0,0.67,0.33,0.33,0.33,0,0.33,0.67,0.33,0.67,1,1,1,1,1,1,1,1,1,0.67,0.53,0.47,0.53,0.55,0.7715,0.6495,NA,""
2055,1,1,0,0.75,0.75,0.58,0.75,0.75,0.92,0.75,0.92,1,0.67,1,0.92,1,0.83,0.92,0.83,1,0.92,1,1,0.33,0.33,0.33,0.67,0.33,0.67,0.67,0.33,1,0.67,1,0.67,1,1,0.67,0.67,1,1,1,1,1,0.87,0.8,0.87,0.885,0.863,0.717,NA,""
2063,1,1,0,0.58,0.5,0.42,0.92,0.83,0.92,0.67,0.67,0.83,0.92,1,1,0.92,1,0.92,1,1,1,1,1,0,0.33,0.33,0.33,0.33,0,0.33,0.33,0.33,0.33,0.33,0.67,1,1,0.67,0.67,1,1,1,1,1,0.87,0.93,0.93,0.9325,0.855,0.549,NA,""
2074,1,1,0,0.33,0.5,0.5,0.67,0.67,0.75,0.92,1,0.92,1,1,1,1,1,1,1,1,1,1,1,0.67,0,0.33,0.33,0.67,0.33,0.67,0.67,1,1,1,1,1,1,1,1,1,1,1,1,0.67,0.93,0.87,0.73,0.8,0.863,0.7835,NA,""
2082,1,1,0,0.17,0.17,0.08,0.83,0.67,0.58,0.83,0.75,0.58,0.67,0.92,0.92,1,0.92,1,1,1,0.83,0.83,1,0.33,0.33,0.33,0.67,0,0.33,0,0.67,0.33,0,0.33,0.67,0.33,1,0.67,0.67,0.33,0.67,0.33,0.67,1,0.87,0.73,0.67,0.8175,0.7375,0.433,NA,""
2090,1,1,0,0.25,0.33,0.17,0.67,0.75,0.83,0.83,0.92,1,0.83,1,1,1,1,1,1,1,1,1,1,0,0.33,0.33,0.33,0,0,0.33,1,0.67,1,1,1,0.67,1,1,1,1,1,1,1,0.67,0.93,0.73,0.8,0.7825,0.829,0.683,NA,""
2098,1,1,0,0.58,0.5,0.58,0.5,0.58,0.67,0.75,0.75,0.75,0.83,0.83,0.83,0.67,0.67,0.83,1,1,1,0.92,0.92,0.33,0.33,0.67,0.33,0.33,0,0,0.67,0.33,0.33,1,0.67,0.67,0.33,0.33,1,1,1,1,1,0.67,0.87,0.73,0.93,0.8,0.758,0.566,NA,""
2109,1,1,0,0.17,0.33,0.67,1,1,1,0.92,0.92,1,1,1,1,1,1,1,1,1,1,1,1,0.33,0,0,0,0,0.33,0,0.67,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.93,0.87,0.95,0.9005,0.6665,NA,""
